"input_taxon","input_status","family","genus","hybrid_marker","species","infraspecific_rank","infraspecific","authority","taxonomic_status","acronym","taxa"
"Agropyron caninum P.B.","Synonym","Poaceae","Elymus","","caninus","","","(L.) L.","Accepted","ELYCAN","Elymus  caninus  "
"Agropyron desertorum (Fisch. ex Link) Schult.","Accepted","Poaceae","Agropyron","","desertorum","","","(Fisch. ex Link) Schult.","Accepted","AGRDES","Agropyron  desertorum  "
"Agropyron cristatum L. Gaertn.","Accepted","Poaceae","Agropyron","","cristatum","","","(L.) Gaertn.","Accepted","AGRCRI","Agropyron  cristatum  "
"Agropyron intermedium","Synonym","Poaceae","Elymus","","hispidus","","","(Opiz) Melderis","Accepted","ELYHIS","Elymus  hispidus  "
"Agrostis canina L.","Accepted","Poaceae","Agrostis","","canina","","","L.","Accepted","AGRCAN","Agrostis  canina  "
"Agrostis capillaris L.","Accepted","Poaceae","Agrostis","","capillaris","","","L.","Accepted","AGRCAP","Agrostis  capillaris  "
"Agrostis gigantea Roth.","Accepted","Poaceae","Agrostis","","gigantea","","","Roth","Accepted","AGRGIG","Agrostis  gigantea  "
"Agrostis mertensii","Accepted","Poaceae","Agrostis","","mertensii","","","Trin.","Accepted","AGRMER","Agrostis  mertensii  "
"Agrostis stolonifera L","Accepted","Poaceae","Agrostis","","stolonifera","","","L.","Accepted","AGRSTO","Agrostis  stolonifera  "
"Agrostis tenuis Sibth.","Synonym","Poaceae","Agrostis","","capillaris","","","L.","Accepted","AGRCAP","Agrostis  capillaris  "
"Agrostis vinealis Schreb.","Accepted","Poaceae","Agrostis","","vinealis","","","Schreb.","Accepted","AGRVIN","Agrostis  vinealis  "
"Alopecurus aequalis Sobol.","Accepted","Poaceae","Alopecurus","","aequalis","","","Sobol.","Accepted","ALOAEQ","Alopecurus  aequalis  "
"Alopecurus arundinaceus Poir.","Accepted","Poaceae","Alopecurus","","arundinaceus","","","Poir.","Accepted","ALOARU","Alopecurus  arundinaceus  "
"Alopecurus myosuroides Huds.","Accepted","Poaceae","Alopecurus","","myosuroides","","","Huds.","Accepted","ALOMYO","Alopecurus  myosuroides  "
"Alopecurus geniculatus L.","Accepted","Poaceae","Alopecurus","","geniculatus","","","L.","Accepted","ALOGEN","Alopecurus  geniculatus  "
"Alopecurus pratensis L","Accepted","Poaceae","Alopecurus","","pratensis","","","L.","Accepted","ALOPRA","Alopecurus  pratensis  "
"Anthoxanthum oduratum L.","Accepted","Poaceae","Anthoxanthum","","odoratum","","","L.","Accepted","ANTODO","Anthoxanthum  odoratum  "
"Arrhenatherum avenaceum Beauv.","Synonym","Poaceae","Arrhenatherum","","elatius","","","(L.) P.Beauv. ex J.Presl & C.Presl.","Accepted","ARRELA","Arrhenatherum  elatius  "
"Avenula pratesis (L.) Dumort","Synonym","Poaceae","Helictotrichon","","pratense","","","(L.) Pilg.","Accepted","HELPRA","Helictotrichon  pratense  "
"Avenula pubescens (Huds) Dumort.","Synonym","Poaceae","Helictotrichon","","pubescens","","","(Huds.) Schult. & Schult.f.","Accepted","HELPUB","Helictotrichon  pubescens  "
"Bromus erectus Huds.","Accepted","Poaceae","Bromus","","erectus","","","Huds.","Accepted","BROERE","Bromus  erectus  "
"Bromus hordeaceus L.","Accepted","Poaceae","Bromus","","hordeaceus","","","L.","Accepted","BROHOR","Bromus  hordeaceus  "
"Bromus inermis Leyss.","Accepted","Poaceae","Bromus","","inermis","","","Leyss.","Accepted","BROINE","Bromus  inermis  "
"Cynosurus cristatus L","Accepted","Poaceae","Cynosurus","","cristatus","","","L.","Accepted","CYNCRI","Cynosurus  cristatus  "
"Dactylis glomerata L.","Accepted","Poaceae","Dactylis","","glomerata","","","L.","Accepted","DACGLO","Dactylis  glomerata  "
"Digitaria ischaemum (Schreb.) Muhl.","Accepted","Poaceae","Digitaria","","ischaemum","","","(Schreb.) Muhl.","Accepted","DIGISC","Digitaria  ischaemum  "
"Digitaria sanguinalis Scop.","Accepted","Poaceae","Digitaria","","sanguinalis","","","(L.) Scop.","Accepted","DIGSAN","Digitaria  sanguinalis  "
"Elymus fibrosus (Schrenk) Tzvelev","Accepted","Poaceae","Elymus","","fibrosus","","","(Schrenk) Tzvelev","Accepted","ELYFIB","Elymus  fibrosus  "
"Elymus hispidus (Opiz) Melderis","Accepted","Poaceae","Elymus","","hispidus","","","(Opiz) Melderis","Accepted","ELYHIS","Elymus  hispidus  "
"Elymus kronokensis (Kom.) Tzvelev","Synonym","Poaceae","Elymus","","macrourus","","","(Turcz.) Tzvelev","Accepted","ELYMAC","Elymus  macrourus  "
"Elymus mutabilis (Drobow) Tzvelev","Accepted","Poaceae","Elymus","","mutabilis","","","(Drobow) Tzvelev","Accepted","ELYMUT","Elymus  mutabilis  "
"Elymus repens (L.) Gould","Accepted","Poaceae","Elymus","","repens","","","(L.) Gould","Accepted","ELYREP","Elymus  repens  "
"Festuca altissima All.","Accepted","Poaceae","Festuca","","altissima","","","All.","Accepted","FESALT","Festuca  altissima  "
"Festuca arundinacea Schreb.","Accepted","Poaceae","Festuca","","arundinacea","","","Schreb.","Accepted","FESARU","Festuca  arundinacea  "
"Festuca baffinensis Polunin","Accepted","Poaceae","Festuca","","baffinensis","","","Polunin","Accepted","FESBAF","Festuca  baffinensis  "
"Festuca filiformis Pourr.","Accepted","Poaceae","Festuca","","filiformis","","","Pourr.","Accepted","FESFIL","Festuca  filiformis  "
"Festuca brevipila","Synonym","Poaceae","Festuca","","trachyphylla","","","(Hack.) Hack.","Accepted","FESTRA","Festuca  trachyphylla  "
"Festuca gigantea (L.) Vill.","Accepted","Poaceae","Festuca","","gigantea","","","(L.) Vill.","Accepted","FESGIG","Festuca  gigantea  "
"Festuca hyperborea Holmen ex Fred.","Synonym","Poaceae","Festuca","","hyperborea","","","Holmen","Accepted","FESHYP","Festuca  hyperborea  "
"Festuca lemanii T.Bastard ","Accepted","Poaceae","Festuca","","lemanii","","","T.Bastard","Accepted","FESLEM","Festuca  lemanii  "
"Festuca ovina L","Accepted","Poaceae","Festuca","","ovina","","","L.","Accepted","FESOVI","Festuca  ovina  "
"Festuca pratensis Huds.","Accepted","Poaceae","Festuca","","pratensis","","","Huds.","Accepted","FESPRA","Festuca  pratensis  "
"Festuca rubra L.","Accepted","Poaceae","Festuca","","rubra","","","L.","Accepted","FESRUB","Festuca  rubra  "
"Glyceria fluitans R.Br.","Accepted","Poaceae","Glyceria","","fluitans","","","(L.) R.Br.","Accepted","GLYFLU","Glyceria  fluitans  "
"Helictotrichon pratense (L.) Pilg.","Accepted","Poaceae","Helictotrichon","","pratense","","","(L.) Pilg.","Accepted","HELPRA","Helictotrichon  pratense  "
"Helictotrichon pubescens (Huds.) Schult. & Schult.f.","Accepted","Poaceae","Helictotrichon","","pubescens","","","(Huds.) Schult. & Schult.f.","Accepted","HELPUB","Helictotrichon  pubescens  "
"Holcus lanatus L.","Accepted","Poaceae","Holcus","","lanatus","","","L.","Accepted","HOLLAN","Holcus  lanatus  "
"Lolium multiflorum Lamm.","Accepted","Poaceae","Lolium","","multiflorum","","","Lam.","Accepted","LOLMUL","Lolium  multiflorum  "
"Lolium perenne L","Accepted","Poaceae","Lolium","","perenne","","","L.","Accepted","LOLPER","Lolium  perenne  "
"Phalaris arundinacea L","Accepted","Poaceae","Phalaris","","arundinacea","","","L.","Accepted","PHAARU","Phalaris  arundinacea  "
"Phleum alpinum L.","Accepted","Poaceae","Phleum","","alpinum","","","L.","Accepted","PHLALP","Phleum  alpinum  "
"Phleum arenarium L.","Accepted","Poaceae","Phleum","","arenarium","","","L.","Accepted","PHLARE","Phleum  arenarium  "
"Phleum phleoides (L.) H.Karst.","Accepted","Poaceae","Phleum","","phleoides","","","(L.) H.Karst.","Accepted","PHLPHL","Phleum  phleoides  "
"Phleum pratense L.","Accepted","Poaceae","Phleum","","pratense","","","L.","Accepted","PHLPRA","Phleum  pratense  "
"Poa abbreviata R.Br.","Accepted","Poaceae","Poa","","abbreviata","","","R.Br.","Accepted","POAABB","Poa  abbreviata  "
"Poa alpina L.","Accepted","Poaceae","Poa","","alpina","","","L.","Accepted","POAALP","Poa  alpina  "
"Poa annua L.","Accepted","Poaceae","Poa","","annua","","","L.","Accepted","POAANN","Poa  annua  "
"Poa angustifolia L.","Accepted","Poaceae","Poa","","angustifolia","","","L.","Accepted","POAANG","Poa  angustifolia  "
"Poa arctica R.Br. ","Accepted","Poaceae","Poa","","arctica","","","R.Br.","Accepted","POAARC","Poa  arctica  "
"Poa bulbosa L.","Accepted","Poaceae","Poa","","bulbosa","","","L.","Accepted","POABUL","Poa  bulbosa  "
"Poa chaixii Vill. ","Accepted","Poaceae","Poa","","chaixii","","","Vill.","Accepted","POACHA","Poa  chaixii  "
"Poa compressa L. ","Accepted","Poaceae","Poa","","compressa","","","L.","Accepted","POACOM","Poa  compressa  "
"Poa flexuosa Sm.","Accepted","Poaceae","Poa","","flexuosa","","","Sm.","Accepted","POAFLE","Poa  flexuosa  "
"Poa glauca Vahl","Accepted","Poaceae","Poa","","glauca","","","Vahl","Accepted","POAGLA","Poa  glauca  "
"Poa hartzii Gand.","Accepted","Poaceae","Poa","","hartzii","","","Gand.","Accepted","POAHAR","Poa  hartzii  "
"Poa lindebergii Tzvelev","Accepted","Poaceae","Poa","","lindebergii","","","Tzvelev","Accepted","POALIN","Poa  lindebergii  "
"Poa nemoralis L.","Accepted","Poaceae","Poa","","nemoralis","","","L.","Accepted","POANEM","Poa  nemoralis  "
"Poa palustris L.","Accepted","Poaceae","Poa","","palustris","","","L.","Accepted","POAPAL","Poa  palustris  "
"Poa pratensis L.","Accepted","Poaceae","Poa","","pratensis","","","L.","Accepted","POAPRA","Poa  pratensis  "
"Poa remota Forselles","Accepted","Poaceae","Poa","","remota","","","Forselles","Accepted","POAREM","Poa  remota  "
"Poa supina Schrad. ","Accepted","Poaceae","Poa","","supina","","","Schrad.","Accepted","POASUP","Poa  supina  "
"Poa trivialis L.","Accepted","Poaceae","Poa","","trivialis","","","L.","Accepted","POATRI","Poa  trivialis  "
"Trisetum flavescens","Accepted","Poaceae","Trisetum","","flavescens","","","(L.) P.Beauv.","Accepted","TRIFLA","Trisetum  flavescens  "
